https://www.galgotiasuniversity.edu.in/public/uploads/media/DATESHEET%20OF%20END%20TERM%20EXAMINATION,%20ODD%20SEM%202025-26,%20JANUARY-%202026%20(Version%202.0).pdf	galgotias-clone/www.galgotiasuniversity.edu.in/public/uploads/media/DATESHEET%20OF%20END%20TERM%20EXAMINATION,%20ODD%20SEM%202025-26,%20JANUARY-%202026%20(Version%202.0).pdf
https://www.galgotiasuniversity.edu.in/public/uploads/media/ETE%20Practical%20Datesheet%20-Odd%20Semester%20-January%202026%20(Polytechnic).pdf	galgotias-clone/www.galgotiasuniversity.edu.in/public/uploads/media/ETE%20Practical%20Datesheet%20-Odd%20Semester%20-January%202026%20(Polytechnic).pdf
https://www.galgotiasuniversity.edu.in/public/uploads/media/Galgotia%20University%20Ph.D.%20ADMISSION%20Advt%20(1).pdf	galgotias-clone/www.galgotiasuniversity.edu.in/public/uploads/media/Galgotia%20University%20Ph.D.%20ADMISSION%20Advt%20(1).pdf
https://www.galgotiasuniversity.edu.in/public/uploads/media/updated-commencement-of-academic-session-2024-25.pdf	galgotias-clone/www.galgotiasuniversity.edu.in/public/uploads/media/updated-commencement-of-academic-session-2024-25.pdf
https://www.galgotiasuniversity.edu.in/public/uploads/media/Convocation%20List%202025%20for%20photograph.pdf	galgotias-clone/www.galgotiasuniversity.edu.in/public/uploads/media/Convocation%20List%202025%20for%20photograph.pdf
https://www.galgotiasuniversity.edu.in/public/uploads/media/zL2j8GyH1QXevumf8cs1aWWGIwXfs4Erl2W8zTwF.webp	galgotias-clone/www.galgotiasuniversity.edu.in/public/uploads/media/zL2j8GyH1QXevumf8cs1aWWGIwXfs4Erl2W8zTwF.webp
https://www.galgotiasuniversity.edu.in/public/uploads/media/zIaRcLbGmt6XTpr2oOlDxab5VkT0iTaeuSW21hFF.webp	galgotias-clone/www.galgotiasuniversity.edu.in/public/uploads/media/zIaRcLbGmt6XTpr2oOlDxab5VkT0iTaeuSW21hFF.webp
https://www.galgotiasuniversity.edu.in/public/uploads/media/z8kzsOUDzd2HNj6DICgiC221MDC4sASjQ2MOCVY5.webp	galgotias-clone/www.galgotiasuniversity.edu.in/public/uploads/media/z8kzsOUDzd2HNj6DICgiC221MDC4sASjQ2MOCVY5.webp
https://www.galgotiasuniversity.edu.in/public/uploads/media/xmnUnVXJs6RIyKqhEHLqYLs9FsvYk0kdbkNsKc6q.webp	galgotias-clone/www.galgotiasuniversity.edu.in/public/uploads/media/xmnUnVXJs6RIyKqhEHLqYLs9FsvYk0kdbkNsKc6q.webp
https://www.galgotiasuniversity.edu.in/public/uploads/media/wrXRLdxomWqmUO1Jcf37UIKvPUMctvOPCTIePhdS.webp	galgotias-clone/www.galgotiasuniversity.edu.in/public/uploads/media/wrXRLdxomWqmUO1Jcf37UIKvPUMctvOPCTIePhdS.webp
